date,time,site,flower_species,pollinator_species,collected,temperature,humidity,wind_speed,pressure,solar_radiation,uv_index
28/05/2022,09:00,Rookery Slope,Pentaglottis sempervirens,Apis mellifera,0,13,65,12,1026,522,3
28/05/2022,09:00,Rookery Slope,Pentaglottis sempervirens,Apis mellifera,0,13,65,12,1026,522,3
28/05/2022,09:00,Rookery Slope,Pentaglottis sempervirens,Apis mellifera,0,13,65,12,1026,522,3
28/05/2022,12:00,Rookery Slope,Trifolium repens,Bombus pascuorum,1,16,47,12,1026,278,5
28/05/2022,12:00,Rookery Slope,Lotus corniculatus,Bombus pascuorum,1,16,47,12,1026,278,5
28/05/2022,15:00,Rookery Slope,Vicia sativa,Apis mellifera,1,17,45,11,1024,401,4
28/05/2022,15:00,Rookery Slope,Glechoma hederacea,Bombus hortorum,0,17,45,11,1024,401,4
28/05/2022,15:00,Rookery Slope,Glechoma hederacea,Bombus hortorum,1,17,45,11,1024,401,4
27/05/2022,09:00,Herons Brook Meadow,Veronica chamaedrys,Apis mellifera,1,15,64,18,1025,640,6
27/05/2022,12:00,Herons Brook Meadow,Veronica chamaedrys,Bombus hortorum,1,17,51,18,1025,828,7
27/05/2022,12:00,Herons Brook Meadow,Cirsium palustre,Apis mellifera,0,17,51,18,1025,828,7
27/05/2022,12:00,Herons Brook Meadow,Veronica chamaedrys,Bombus hortorum,0,17,51,18,1025,828,7
27/05/2022,15:00,Herons Brook Meadow,Cirsium palustre,Apis mellifera,0,19,42,17,1025,770,7
27/05/2022,15:00,Herons Brook Meadow,Cirsium palustre,Bombus pascuorum,0,19,42,17,1025,770,7
27/05/2022,15:00,Herons Brook Meadow,Cirsium palustre,Bombus pascuorum,1,19,42,17,1025,770,7
14/06/2022,09:00,Rookery Slope,Pentaglottis sempervirens,Apis mellifera,0,17,56,11,1023,554,4
14/06/2022,09:00,Rookery Slope,Pentaglottis sempervirens,Apis mellifera,0,17,56,11,1023,554,4
14/06/2022,09:00,Rookery Slope,Trifolium repens,Bombus pascuorum,0,17,56,11,1023,554,4
